[0.029s] Invoking command in '/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/install/slam:/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/install/simulation:/opt/ros/humble /usr/bin/cmake --build /home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs -- -j8 -l8
[0.176s] [  0%] Built target cartographer_ros_msgs__cpp
[0.187s] [ 12%] Built target cartographer_ros_msgs__rosidl_generator_c
[0.191s] [ 12%] Built target ament_cmake_python_symlink_cartographer_ros_msgs
[0.272s] [ 24%] Built target cartographer_ros_msgs__rosidl_typesupport_cpp
[0.274s] [ 37%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_cpp
[0.276s] [ 49%] Built target cartographer_ros_msgs__rosidl_typesupport_c
[0.277s] [ 61%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c
[0.284s] [ 73%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.292s] [ 85%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c
[0.333s] [ 85%] Built target cartographer_ros_msgs
[0.377s] [ 86%] Built target cartographer_ros_msgs__py
[0.437s] [ 97%] Built target cartographer_ros_msgs__rosidl_generator_py
[0.488s] [ 98%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c__pyext
[0.490s] [ 99%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.491s] [100%] Built target cartographer_ros_msgs__rosidl_typesupport_c__pyext
[0.862s] running egg_info
[0.898s] writing cartographer_ros_msgs.egg-info/PKG-INFO
[0.899s] writing dependency_links to cartographer_ros_msgs.egg-info/dependency_links.txt
[0.900s] writing top-level names to cartographer_ros_msgs.egg-info/top_level.txt
[1.092s] reading manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[1.096s] writing manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[1.175s] [100%] Built target ament_cmake_python_build_cartographer_ros_msgs_egg
[1.199s] Invoked command in '/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/install/slam:/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/install/simulation:/opt/ros/humble /usr/bin/cmake --build /home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs -- -j8 -l8
[1.206s] Invoking command in '/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/install/slam:/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/install/simulation:/opt/ros/humble /usr/bin/cmake --install /home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs
[1.217s] -- Install configuration: ""
[1.219s] -- Execute custom install script
