[0.014s] Invoking command in '/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/agathe/anaconda3/bin/cmake --build /home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs -- -j8 -l8
[0.150s] [  0%] Built target cartographer_ros_msgs__cpp
[0.151s] [ 12%] Built target cartographer_ros_msgs__rosidl_generator_c
[0.152s] [ 12%] Built target ament_cmake_python_symlink_cartographer_ros_msgs
[0.195s] [ 24%] Built target cartographer_ros_msgs__rosidl_typesupport_cpp
[0.196s] [ 37%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_cpp
[0.196s] [ 49%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c
[0.198s] [ 61%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.205s] [ 73%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c
[0.205s] [ 85%] Built target cartographer_ros_msgs__rosidl_typesupport_c
[0.228s] [ 85%] Built target cartographer_ros_msgs
[0.250s] [ 86%] Built target cartographer_ros_msgs__py
[0.278s] [ 97%] Built target cartographer_ros_msgs__rosidl_generator_py
[0.300s] [ 98%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c__pyext
[0.301s] [ 99%] Built target cartographer_ros_msgs__rosidl_typesupport_c__pyext
[0.309s] [100%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.453s] running egg_info
[0.470s] writing cartographer_ros_msgs.egg-info/PKG-INFO
[0.470s] writing dependency_links to cartographer_ros_msgs.egg-info/dependency_links.txt
[0.470s] writing top-level names to cartographer_ros_msgs.egg-info/top_level.txt
[0.561s] reading manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.562s] writing manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.604s] [100%] Built target ament_cmake_python_build_cartographer_ros_msgs_egg
[0.704s] Invoked command in '/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/agathe/anaconda3/bin/cmake --build /home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs -- -j8 -l8
[0.705s] Invoking command in '/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/agathe/anaconda3/bin/cmake --install /home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs
[0.775s] -- Install configuration: ""
[0.776s] -- Execute custom install script
[0.776s] -- Up-to-date symlink: /home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/cartographer_ros_msgs
[0.777s] -- Up-to-date symlink: /home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/bagfile_progress.h
[0.777s] -- Up-to-date symlink: /home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/bagfile_progress__functions.h
[0.777s] -- Up-to-date symlink: /home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/bagfile_progress__struct.h
[0.777s] -- Up-to-date symlink: /home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/bagfile_progress__type_support.h
[0.777s] -- Up-to-date symlink: /home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/histogram_bucket__functions.h
[0.778s] -- Up-to-date symlink: /home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/histogram_bucket__struct.h
