[0.025s] Invoking command in '/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/install/slam:/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/install/simulation:/opt/ros/humble /usr/bin/cmake --build /home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs -- -j8 -l8
[0.165s] [  0%] Built target ament_cmake_python_symlink_cartographer_ros_msgs
[0.165s] [  0%] Built target cartographer_ros_msgs__cpp
[0.170s] [ 12%] Built target cartographer_ros_msgs__rosidl_generator_c
[0.238s] [ 24%] Built target cartographer_ros_msgs__rosidl_typesupport_c
[0.243s] [ 36%] Built target cartographer_ros_msgs__rosidl_typesupport_cpp
[0.248s] [ 48%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c
[0.253s] [ 61%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_cpp
[0.256s] [ 73%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.265s] [ 85%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c
[0.302s] [ 85%] Built target cartographer_ros_msgs
[0.341s] [ 86%] Built target cartographer_ros_msgs__py
[0.395s] [ 97%] Built target cartographer_ros_msgs__rosidl_generator_py
[0.450s] [ 98%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.452s] [ 99%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c__pyext
[0.453s] [100%] Built target cartographer_ros_msgs__rosidl_typesupport_c__pyext
[0.758s] running egg_info
[0.793s] writing cartographer_ros_msgs.egg-info/PKG-INFO
[0.794s] writing dependency_links to cartographer_ros_msgs.egg-info/dependency_links.txt
[0.794s] writing top-level names to cartographer_ros_msgs.egg-info/top_level.txt
[0.976s] reading manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.979s] writing manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[1.061s] [100%] Built target ament_cmake_python_build_cartographer_ros_msgs_egg
[1.103s] Invoked command in '/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/install/slam:/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/install/simulation:/opt/ros/humble /usr/bin/cmake --build /home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs -- -j8 -l8
[1.105s] Invoking command in '/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/install/slam:/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/install/simulation:/opt/ros/humble /usr/bin/cmake --install /home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs
[1.119s] -- Install configuration: ""
[1.121s] -- Execute custom install script
