[0.015s] Invoking command in '/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/agathe/anaconda3/bin/cmake --build /home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs -- -j8 -l8
[0.156s] [  0%] Built target cartographer_ros_msgs__cpp
[0.158s] [ 12%] Built target cartographer_ros_msgs__rosidl_generator_c
[0.159s] [ 12%] Built target ament_cmake_python_symlink_cartographer_ros_msgs
[0.195s] [ 24%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c
[0.199s] [ 45%] Built target cartographer_ros_msgs__rosidl_typesupport_c
[0.200s] [ 48%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.200s] [ 72%] Built target cartographer_ros_msgs__rosidl_typesupport_cpp
[0.200s] [ 73%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_cpp
[0.209s] [ 85%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c
[0.230s] [ 85%] Built target cartographer_ros_msgs
[0.249s] [ 86%] Built target cartographer_ros_msgs__py
[0.276s] [ 97%] Built target cartographer_ros_msgs__rosidl_generator_py
[0.297s] [ 98%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c__pyext
[0.298s] [ 99%] Built target cartographer_ros_msgs__rosidl_typesupport_c__pyext
[0.302s] [100%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.437s] running egg_info
[0.453s] writing cartographer_ros_msgs.egg-info/PKG-INFO
[0.454s] writing dependency_links to cartographer_ros_msgs.egg-info/dependency_links.txt
[0.454s] writing top-level names to cartographer_ros_msgs.egg-info/top_level.txt
[0.545s] reading manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.547s] writing manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.585s] [100%] Built target ament_cmake_python_build_cartographer_ros_msgs_egg
[0.669s] Invoked command in '/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/agathe/anaconda3/bin/cmake --build /home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs -- -j8 -l8
[0.670s] Invoking command in '/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/agathe/anaconda3/bin/cmake --install /home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs
[0.737s] -- Install configuration: ""
[0.738s] -- Execute custom install script
