[0.023s] Invoking command in '/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/install/slam:/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/install/simulation:/opt/ros/humble /usr/bin/cmake --build /home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs -- -j8 -l8
[0.153s] [  0%] Built target cartographer_ros_msgs__cpp
[0.159s] [  0%] Built target ament_cmake_python_symlink_cartographer_ros_msgs
[0.167s] [ 12%] Built target cartographer_ros_msgs__rosidl_generator_c
[0.237s] [ 41%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_cpp
[0.237s] [ 41%] Built target cartographer_ros_msgs__rosidl_typesupport_cpp
[0.237s] [ 49%] Built target cartographer_ros_msgs__rosidl_typesupport_c
[0.239s] [ 68%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.239s] [ 73%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c
[0.250s] [ 85%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c
[0.286s] [ 85%] Built target cartographer_ros_msgs
[0.325s] [ 86%] Built target cartographer_ros_msgs__py
[0.379s] [ 97%] Built target cartographer_ros_msgs__rosidl_generator_py
[0.421s] [ 98%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c__pyext
[0.428s] [ 99%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.432s] [100%] Built target cartographer_ros_msgs__rosidl_typesupport_c__pyext
[0.757s] running egg_info
[0.792s] writing cartographer_ros_msgs.egg-info/PKG-INFO
[0.793s] writing dependency_links to cartographer_ros_msgs.egg-info/dependency_links.txt
[0.793s] writing top-level names to cartographer_ros_msgs.egg-info/top_level.txt
[0.982s] reading manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.985s] writing manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[1.067s] [100%] Built target ament_cmake_python_build_cartographer_ros_msgs_egg
[1.091s] Invoked command in '/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/install/slam:/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/install/simulation:/opt/ros/humble /usr/bin/cmake --build /home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs -- -j8 -l8
[1.109s] Invoking command in '/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/install/slam:/home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/install/simulation:/opt/ros/humble /usr/bin/cmake --install /home/agathe/Documents/york/fall2025/robotics/project_ros_ws/ydlidar_ros2_ws/build/cartographer_ros_msgs
[1.123s] -- Install configuration: ""
[1.125s] -- Execute custom install script
